CustomerID,proba_churn,segmento_intervencion,Churn,Tenure,SatisfactionScore,Complain,OrderCount,DaySinceLastOrder,CashbackAmount
54995,0.047080197666612845,Sin accion,0,8,3,0,2,4,182
55130,0.04693526568993521,Sin accion,0,22,1,0,2,9,204
55496,0.04675940148070134,Sin accion,0,13,1,0,3,3,164
54525,0.046640421740266634,Sin accion,0,11,5,0,2,4,160
54798,0.04628586320096223,Sin accion,0,6,1,0,2,3,148
51316,0.04609964101133606,Sin accion,0,9,4,0,1,2,151
53715,0.04604567394321155,Sin accion,0,21,3,0,6,7,297
55061,0.04593064157640435,Sin accion,0,10,4,0,2,8,162
50277,0.04560642713581235,Sin accion,0,29,5,0,2,7,232
54444,0.04545623806536089,Sin accion,0,29,1,1,2,9,179
52934,0.0449754791053275,Sin accion,0,14,2,0,5,8,158
54626,0.04466346476152573,Sin accion,0,20,3,0,2,3,230
53823,0.04462540059994487,Sin accion,0,14,5,0,2,3,171
54918,0.044452493795803745,Sin accion,0,8,1,0,2,3,222
55523,0.04428066526797665,Sin accion,0,19,3,0,2,4,179
54572,0.0440776737824922,Sin accion,0,31,5,0,12,11,321
52939,0.0438893444497158,Sin accion,0,11,5,0,2,3,164
55277,0.04366531059121957,Sin accion,0,29,1,0,3,14,321
53662,0.04311058551352648,Sin accion,0,25,4,0,2,4,256
54026,0.04305863258147061,Sin accion,0,13,1,0,3,3,164
54901,0.04305474697307478,Sin accion,0,9,1,0,2,3,164
53581,0.04278013051379182,Sin accion,0,28,3,0,2,3,230
52116,0.04258860838099634,Sin accion,0,19,1,0,2,2,296
54889,0.042531263563278944,Sin accion,0,28,3,0,2,9,232
54436,0.04252094548731341,Sin accion,0,11,1,1,2,3,261
54441,0.04240165945455164,Sin accion,0,27,3,1,2,4,301
50702,0.042033808794739974,Sin accion,0,11,3,0,5,0,128
53990,0.041896372086046706,Sin accion,0,14,1,0,2,4,190
55184,0.0416369839398549,Sin accion,0,30,5,0,2,1,146
54838,0.04145956148640794,Sin accion,0,23,4,0,2,8,199
50641,0.0414156152197985,Sin accion,0,11,3,0,2,2,128
51951,0.04102869208918576,Sin accion,0,11,5,0,1,2,163
50159,0.04092139259594359,Sin accion,0,28,2,1,1,8,154
53087,0.04078196848707022,Sin accion,0,17,3,1,2,3,170
52887,0.04050921337521137,Sin accion,0,9,4,0,2,3,169
54410,0.040400414757637094,Sin accion,0,19,3,0,2,3,189
52062,0.04003043473863191,Sin accion,0,14,3,0,1,11,294
52698,0.04001297826780597,Sin accion,0,17,5,0,2,2,150
50570,0.03993936543368238,Sin accion,0,6,2,0,1,4,169
55465,0.039388519218047625,Sin accion,0,14,5,0,8,8,169
52575,0.03916259073458562,Sin accion,0,13,5,1,1,0,165
50182,0.03870360808611633,Sin accion,0,5,3,0,4,8,155
55206,0.03853356124376185,Sin accion,0,14,3,0,2,3,148
52940,0.038447096821915806,Sin accion,0,19,3,0,2,3,189
51026,0.03841788729141069,Sin accion,0,8,5,0,1,10,152
53848,0.03841208905029502,Sin accion,0,9,3,0,3,10,166
50300,0.0382371348396141,Sin accion,0,30,2,0,2,0,241
50446,0.03794782495556867,Sin accion,0,25,2,0,1,2,143
51775,0.037936130556225175,Sin accion,0,19,3,0,1,1,279
54108,0.03786525620722969,Sin accion,0,5,3,0,2,3,156
50120,0.03738117940865335,Sin accion,0,18,2,0,1,7,292
54324,0.03732434654273177,Sin accion,0,31,1,1,2,3,219
53851,0.03717657599213343,Sin accion,0,19,1,0,4,10,183
51373,0.03698102456932102,Sin accion,0,15,4,0,4,2,168
54032,0.03692526476411743,Sin accion,0,5,3,0,2,3,167
53709,0.03670237792768893,Sin accion,0,10,2,0,2,9,183
54613,0.036702302320516286,Sin accion,0,19,4,0,4,8,173
50287,0.03659765758128661,Sin accion,0,30,5,0,11,10,296
53485,0.036509743299888126,Sin accion,0,8,2,0,2,5,203
51985,0.036474498566655196,Sin accion,0,22,5,0,1,2,136
54103,0.03647391712128669,Sin accion,0,4,4,0,2,8,162
52766,0.03633732634479991,Sin accion,0,14,1,0,1,0,128
52432,0.036203315090215266,Sin accion,0,23,1,1,2,9,244
51774,0.036117398077690425,Sin accion,0,20,1,0,1,4,151
50064,0.035607109488262,Sin accion,0,7,3,0,1,9,195
53092,0.035553783517360195,Sin accion,0,30,5,0,2,8,257
50766,0.0355375895229201,Sin accion,0,27,3,0,1,4,205
55429,0.03550560244314282,Sin accion,0,27,3,1,2,3,255
50498,0.03516322907519256,Sin accion,0,5,2,0,1,3,144
51292,0.03499136897175072,Sin accion,0,11,4,0,5,8,144
50077,0.03474807482551525,Sin accion,0,22,2,1,1,7,168
53584,0.0337537445957853,Sin accion,0,3,2,0,2,3,163
53660,0.03324710314413036,Sin accion,0,22,2,0,2,9,204
50650,0.033110469616739954,Sin accion,0,28,5,0,6,2,268
55307,0.03259496658810497,Sin accion,0,8,1,0,8,3,172
53829,0.03240468386350968,Sin accion,0,24,3,1,2,14,237
53337,0.032032816668078085,Sin accion,0,27,2,0,2,3,243
51534,0.03196559700757769,Sin accion,0,7,3,0,1,9,195
55208,0.03163434744772999,Sin accion,0,7,5,0,2,4,169
52223,0.031156764076628776,Sin accion,0,19,1,0,1,4,174
51920,0.03114791985786558,Sin accion,0,7,1,0,1,3,133
53959,0.030826504804903624,Sin accion,0,27,3,1,2,3,255
54374,0.03039495745096502,Sin accion,0,25,4,0,2,8,250
51992,0.0301224198114957,Sin accion,0,26,1,0,2,3,218
54210,0.029984645046290757,Sin accion,0,9,1,0,2,2,148
54882,0.02971049838773169,Sin accion,0,24,3,1,2,6,265
54459,0.029347978579565698,Sin accion,0,10,1,0,2,1,162
55097,0.02929196856105097,Sin accion,0,19,4,0,2,1,306
50698,0.029251419364976924,Sin accion,0,7,3,0,1,2,140
51419,0.029218642578484052,Sin accion,0,5,4,0,1,9,162
52540,0.029074361742243884,Sin accion,0,20,4,0,2,2,260
52492,0.02905372588710152,Sin accion,0,7,1,0,7,2,147
54713,0.028994201311857693,Sin accion,0,30,1,0,2,2,236
51168,0.028983520827736302,Sin accion,0,12,1,0,2,2,141
50627,0.02892253261394888,Sin accion,0,23,3,0,1,13,163
52720,0.02889438192779679,Sin accion,0,60,1,1,1,0,279
52417,0.02853748929900812,Sin accion,0,22,5,0,1,2,148
53756,0.02828389598705256,Sin accion,0,29,3,1,2,3,165
55433,0.028266913799222648,Sin accion,0,12,3,0,2,5,162
52150,0.028258122847776984,Sin accion,0,21,1,0,2,1,269
50643,0.0281992252096009,Sin accion,0,10,4,0,1,1,141
50241,0.02765757938125649,Sin accion,0,19,3,0,1,0,153
54664,0.0275150657815967,Sin accion,0,8,1,0,9,9,152
50847,0.02731275145907934,Sin accion,0,24,4,0,1,3,231
51676,0.027221854306818654,Sin accion,0,16,3,0,1,0,153
55299,0.026935468854165104,Sin accion,0,24,3,1,2,14,237
50206,0.026870642125878478,Sin accion,0,16,3,0,1,0,153
52101,0.026832409109447806,Sin accion,0,18,1,0,1,1,277
55205,0.026656128852004947,Sin accion,0,23,3,0,2,3,192
51293,0.026442399289810525,Sin accion,0,4,3,0,1,2,131
50619,0.02623857969659984,Sin accion,0,30,2,1,2,3,237
54987,0.0251466425467765,Sin accion,0,12,3,0,6,1,153
51404,0.025138977682466666,Sin accion,0,4,1,0,1,7,159
54042,0.02495533008965634,Sin accion,0,22,1,0,5,8,297
50307,0.02471523658283464,Sin accion,0,27,3,0,1,0,138
52111,0.024539916671485917,Sin accion,0,11,3,0,2,2,128
53841,0.024319717654354735,Sin accion,0,9,5,0,2,11,177
54883,0.024244512620827195,Sin accion,0,12,3,0,2,3,152
52148,0.024111516026432512,Sin accion,0,6,4,0,1,2,143
51066,0.024020164348452337,Sin accion,0,5,4,0,1,6,155
52038,0.023494851393382584,Sin accion,0,5,5,0,6,3,167
51405,0.022692181574491953,Sin accion,0,10,3,0,1,7,160
54344,0.022127892029432022,Sin accion,0,24,3,0,2,3,162
52301,0.022082024511982126,Sin accion,0,28,3,0,9,11,292
50065,0.02139202829810407,Sin accion,0,24,4,0,2,0,237
54590,0.021326424560181845,Sin accion,0,20,3,0,2,2,304
50066,0.020922567709894136,Sin accion,0,25,3,0,11,9,300
54857,0.020710655271697367,Sin accion,0,19,4,0,2,9,169
53595,0.020604753965104382,Sin accion,0,22,2,0,2,1,308
54160,0.020443845414717207,Sin accion,0,8,3,0,2,3,169
53318,0.02037501892069109,Sin accion,0,26,2,0,2,1,263
52042,0.020330608882672928,Sin accion,0,18,4,0,1,8,144
51880,0.019383519306495556,Sin accion,0,26,3,0,2,3,248
51652,0.019311213865280757,Sin accion,0,5,3,0,4,8,155
50590,0.01900856360143542,Sin accion,0,23,2,0,1,3,274
50616,0.01810296805788817,Sin accion,0,8,2,0,1,2,139
52744,0.017980763124237572,Sin accion,0,6,3,0,2,8,160
50463,0.017906889305263143,Sin accion,0,25,3,0,1,4,131
51907,0.017638991115704786,Sin accion,0,25,5,0,1,16,269
55388,0.017197688111519747,Sin accion,0,5,3,0,2,4,160
54748,0.017175349231800186,Sin accion,0,26,3,0,2,5,156
51058,0.016409551558049792,Sin accion,0,9,3,0,1,2,144
53070,0.016319330177574105,Sin accion,0,29,2,1,2,3,292
53284,0.016290465650554767,Sin accion,0,10,4,0,2,6,177
54774,0.016030692483522162,Sin accion,0,8,1,0,2,3,162
52044,0.015508738324201963,Sin accion,0,8,3,0,1,0,146
51706,0.014524559235090571,Sin accion,0,30,3,0,1,2,168
50670,0.014332158675074957,Sin accion,0,7,2,0,1,4,178
52045,0.013953736856034318,Sin accion,0,25,1,0,7,8,271
54490,0.013298964774027072,Sin accion,0,21,3,0,2,2,308
53588,0.01234596436631169,Sin accion,0,31,2,0,2,6,177
50205,0.012336590417228668,Sin accion,0,20,3,0,1,1,283
54186,0.01080196236684045,Sin accion,0,27,3,0,5,9,316
53056,0.010654320896657452,Sin accion,0,20,3,0,2,1,178
55538,0.008677589780156696,Sin accion,0,23,1,0,5,4,317
51565,0.008550988070882221,Sin accion,0,27,5,0,1,5,159
54380,0.006574499661592097,Sin accion,0,28,5,0,2,6,184
54440,0.0060329093010549496,Sin accion,0,24,4,0,2,7,316
52240,0.005436006531640497,Sin accion,0,27,1,0,1,9,278
50464,0.004806615144968481,Sin accion,0,23,3,0,1,3,276
50952,0.004088214296247474,Sin accion,0,27,1,0,2,12,260
53701,0.0038636496722480374,Sin accion,0,29,2,0,2,1,272
53585,0.003635074555270907,Sin accion,0,28,2,0,2,10,303
